104418;A-CR PIELES INTOLER  40ML;259.45;259.44827586;259.44827586
104421;A-LOCION PIELES INT 200ML;205.59;213.17;213.17
118998;A-AGUA TERMAL AVENE 50ML;60.69;64.48275862;64.48275862
119745;A-AGUA TERMAL AVENE 300ML;160.83;191.17241379;191.17241379
119750;A-AGUA TERMAL AVENE 150ML;138.07;140.34482758;145.6552
511490;E-ACTIV MASSAGE COLLEC;381.59;381.59;381.59
602631;A-DIROSEAL CREMA 30 ML;213.17;213.17;213.17
602648;A-MOSAICO TRANSLUCID 9GR;304.97;304.97;304.97
606881;G-OPUR DESMAQ 2 EN 1 200M;157.03;157.03;157.03
606882;G-PUR LOC HIDR 200ML;157.03;157.03;157.03
606885;G-PUR CR FAC DESMA 200ML;157.03;157.03;157.03
608820;A-CICALFATE CREMA 40 ML;190.41;193.44827586;204.8276
609414;A-GEL AL COLD CREAM 400ML;304.97;304.97;304.97
609606;A-MOSAICO BRONCEADO 9GR;304.97;304.97;304.97
610152;M-ERYASE CR ANTIERYT;144.9;150.96551724;150.96551724
610200;M-EXOMEGA B TRAT 250ML;182.83;182.83;182.83
610204;M-DERMOPAN BARRA 100GR;88;88;88
610212;M-DERMOPAN BARRA 100GR;88;90.27586206;90.27586206
610531;A-CLEANANCE GEL 200ML NVO;217.72;217.72;217.72
611380;A-TOLERANCIA EXTR CR 7X5;304.97;304.97;304.97
611385;A-TOLERANCIA EXTR LEC7X10;304.97;304.97;304.97
612867;A-DIACNEAL 30 ML;259.45;279.93103448;279.93103448
613590;M-GEL ESPUMOSO 250ML;160.07;160.07;160.07
614216;A-LAP LAB COLD CREAM 4GR;103.17;106.20689655;106.20689655
614968;A-CREMA PURIFICANTE 125ML;233.66;233.65517241;233.65517241
615248;A-FLUIDO HIDRATANTE 50ML;282.21;282.20689655;282.20689655
616184;A-CR CONT DE OJOS 10ML;217.72;223.79310344;231.3793
616189;A-DESM OJOS 125ML NVO;205.59;207.10344827;207.10344827
616196;A-MASC FAC APAC HIDR 50ML;259.45;259.44827586;269.31
616221;A-CR EXFOL FAC 50ML NVO;229.1;229.10344827;229.10344827
616227;A-LOC TON SUAV 200ML NVO;205.59;208.62068965;208.62068965
616233;A-LECHE LIMP DEMAQ 200ML;198;198;205.5862
616424;M-EXOMEGA LOC 400ML NF;290.55;290.55;290.55
616598;A-COUV COMP O/F BRONCEADO;313.31;313.31034482;324.6897
616602;A-COUV COMP O/F MIEL;313.31;313.31034482;324.6897
616606;A-COU COMP O/F ARENA;313.31;313.31034482;324.6897
616610;A:COUVR COMP O/F NATURAL;313.31;313.31034482;324.6897
616614;A-COUV COMP O/F PORCELANA;313.31;313.31;313.31
616618;A- COUV COMP CONF BRONCEA;313.31;313.31034482;324.6897
616622;A- COUV COMP CONF MIEL;313.31;313.31034482;324.6897
616626;A- COUV COMP CONF ARENA;313.31;313.31034482;324.6897
616630;A- COUV COMP CONF NATURAL;313.31;313.31034482;324.6897
616634;A-COUV COMP CONF PORCELAN;313.31;313.31;313.31
617320;M-EPITELIAL AH 40ML;203.31;216.20689655;216.20689655
618300;A-LOCION MICELAR 200ML;160.07;176;176
636191;A-COUV FONDO SOLEADO 30ML;251.86;251.86;251.86
636302;A-COUV PINC COR BG 1.7ML;213.17;213.17;213.17
636303;A-COUV PINC COR BG 1.7ML;213.17;213.17;213.17
636306;A-COUV PINC COR VERD 1.7M;213.17;213.17;213.17
636410;M-DERMALIBOUR STICK 8G;134.28;134.28;134.28
636708;A-ELUAGE CREMA 30ML;376.28;440;440
636718;A-ELUAGE CUERPO 150ML;376.28;376.28;376.28
636826;A-CLEANANCE K 40ML;251.86;273.1034;273.1034
636851;K-SHAMPOO CENTAURE 200ML;100.9;110;110
636857;K-SHAMPOO QUININA 200ML;100.9;110;110
636865;K-SHAMPOO GRANADA 400ML;139.4;139.4;139.4
636872;K-ACOND QUININA 150ML;103.17;103.17;103.17
636921;A-GEL PARA AFEITAR 150ML;217.72;217.72;217.72
637120;K-CUID NUT S/E MANG 100ML;108.48;118.34482758;118.34482758
637121;K-ACOND MANGO 150ML;103.17;103.17;103.17
637122;K-SHAMPOO MANGO;100.9;110;110
637190;K-SHAMPOO ORTIGA 200ML;100.9;110;110
637244;A-AKERAT CREMA CORP 200ML;301.93;301.93103448;301.93103448
637306;G-ARG ELIXIR NUTRIT 30ML;443.79;443.79;443.79
637308;G-SUERO HIDRATANTE 30ML;337.59;337.59;337.59
637350;A-CR MANOS COLD CR 75ML;137.31;140.34482758;140.34482758
637489;A-BARRA DERMOLIM CC 100GR;106.21;106.21;106.21
637573;A-GEL LIMPIADOR COLD CREA;304.97;287.51724137;287.51724137
637595;K-SHP QUININA 400ML;141.26;154;154
637960;G-MASC FAC HID PS 50ML NP;218.48;218.48;218.48
637988;A-BALSAMO HIDRATANTE 75ML;274.62;274.62;274.62
638029;G-CAUT GEL LIMP MATF 150M;152.48;152.48;152.48
638036;G-CAUT MASC EXFOL 50ML;206.34;206.34;206.34
638039;G-CAUT GEL CR REQUIL 40ML;206.34;206.34;206.34
638127;A-CICALFATE LOCION 40ML;175.24;178.27586206;182.069
638267;D-EXTRA SUAVE SHP 300ML N;152.48;173.7241;173.7241
638279;D-SELEGEL SHP 200ML NP;157.03;181.31034482;181.31034482
638294;D-SABAL SHAMPOO 125ML NP;157.03;157.03;157.03
638308;D-CHRONOSTIM 2X50ML;532.55;550;550
638328;G-CR FACIAL HIDRATANTE 40;229.1;229.1;229.1
638330;G-GEL VIVIFICANTE 40ML;229.1;229.1;229.1
638476;M-GEL DERM SUAVE 500ML;167.66;167.66;167.66
638512;G-OMB CR PROT SPF 15 50ML;336.07;336.07;336.07
638523;A-CR FAC COLD CREAM 40ML;152.48;159.31034482;166.1379
638542;A-CICALFATE CREMA 100ML;304.97;311.03448275;311.03448275
638614;G-ARG CR NOCHE 50ML;405.86;405.86;405.86
638622;A-STICK DUO VERDE/BEIGE;221.52;221.52;221.52
638631;A-STICK DUO AMARILLO/BEIG;221.52;221.52;221.52
638644;A-COUV FONDO PORCEL 30ML;251.86;251.86;251.86
638645;A-COUV FONDO NATURAL 30ML;251.86;256.4137931;265.5172
638646;A- COUV FONDO ARENA 30ML;251.86;256.4137931;265.5172
638647;A-COUV FONDO MIEL 30ML;251.86;256.4137931;265.5172
638648;A-COUV FONDO SOLEADO 30ML;251.86;256.4137931;265.5172
638686;G-OMB CONCENTRADO DESPIGM;282.21;282.21;282.21
638689;A- CLENANCE LOCION 200ML;210.14;210.14;210.14
638999;E-LIPOREDUCTOR VIENTRE 75;289.71;289.71;289.71
639051;A-AKERAT S CREMA 100ML;213.17;216.20689655;216.20689655
639153;A-CR NUTRITI COMPENS 40ML;381.59;381.59;381.59
639431;G-OMBELIA SUERO ACLARADOR;330;330;330
639459;A-CLENANCE EMUL TINTE 40M;248.83;248.83;248.83
639465;A-CLEANANCE EMULSION 40ML;248.83;248.83;248.83
639502;D-KELUAL ZINC LOCION 200M;167.66;167.66;167.66
639589;A-SUERO CALMANTE HIDR 30M;381.59;388.4137931;388.4137931
639598;G-BIOP CREMA REAF PS 50ML;351.24;351.24;351.24
639602;G-BIOP CREMA REAF PM 50ML;351.24;351.24;351.24
